matchup,game_id,seed,winner_seat,vp0,vp1,vp2,vp3,steps,turns,wall_ms
cat_random4,44,86,2,4,10,2,2,718,226,7.542499923147261
cat_random4,45,87,1,5,5,10,8,962,297,11.312542017549276
cat_random4,46,88,0,8,5,9,10,1657,492,14.995208941400051
cat_random4,47,89,3,5,2,5,10,935,319,8.243124932050705
cat_random4,48,90,2,10,2,2,3,895,286,8.155499934218824
cat_random4,49,91,0,10,7,5,2,1453,456,13.934999937191606
cat_random4,50,92,1,4,2,10,8,743,233,8.088291971944273
cat_random4,51,93,3,10,8,4,7,1878,551,17.29758398141712
cat_random4,52,94,3,4,4,10,6,753,243,7.779624895192683
cat_random4,53,95,2,10,4,2,4,570,174,5.997207947075367
cat_random4,54,96,3,10,7,6,5,735,211,11.570999980904162
cat_random4,55,97,0,6,10,2,3,1373,452,13.328708941116929
cat_random4,56,98,3,4,10,2,7,899,287,9.341249940916896
cat_random4,57,99,3,3,3,10,2,1112,379,9.790832991711795
cat_random4,58,100,2,2,3,10,3,479,150,4.605707945302129
cat_random4,59,101,3,10,5,4,3,1400,443,11.671709013171494
cat_random4,60,102,3,10,2,6,9,1424,463,13.951417058706284
cat_random4,61,103,0,2,2,5,10,467,144,5.778125021606684
cat_random4,62,104,0,10,3,7,6,1313,404,13.228749972768128
cat_random4,63,105,0,7,8,10,5,2083,624,19.79541697073728
cat_random4,64,106,3,3,3,10,2,649,211,6.791457999497652
cat_random4,65,107,3,10,5,2,3,691,227,7.794833043590188
cat_random4,66,108,3,2,5,3,10,502,143,5.17708295956254
cat_random4,67,109,2,4,10,4,6,783,246,8.124124957248569
cat_random4,68,110,2,10,8,8,4,1374,398,14.026125078089535
cat_random4,69,111,0,3,10,5,3,992,336,8.634833036921918
cat_random4,70,112,2,4,10,4,3,697,218,7.16499995905906
cat_random4,71,113,1,3,4,10,4,581,181,5.961584043689072
cat_random4,72,114,2,10,6,2,7,1801,602,15.97208296880126
cat_random4,73,115,0,4,2,10,3,598,188,6.546749966219068
cat_random4,74,116,1,10,8,3,2,849,265,8.66179191507399
cat_random4,75,117,1,10,2,2,4,778,253,7.592541980557144
cat_random4,76,118,1,5,3,6,10,1700,501,15.35491703543812
cat_random4,77,119,0,3,5,10,4,1137,372,11.365749989636242
cat_random4,78,120,2,5,5,6,10,1416,430,14.607583056204021
cat_random4,79,121,3,8,5,10,6,2524,791,20.593624911271036
cat_random4,80,122,2,5,4,5,10,707,198,6.037249928340316
cat_random4,81,123,2,7,2,5,10,1826,646,16.124292043969035
cat_random4,82,124,3,8,10,9,9,2293,631,20.687083015218377
cat_random4,83,125,2,6,3,6,10,1067,358,9.08954197075218
cat_random4,84,126,0,10,8,3,6,1147,320,10.939707979559898
cat_random4,85,127,0,10,2,3,6,691,224,7.134833023883402
cat_random4,86,128,0,3,10,4,8,889,272,9.852124960161746
cat_random4,87,129,2,7,11,7,3,1513,462,13.54441698640585
cat_random4,88,130,2,3,7,10,4,1425,478,13.006041059270501
cat_random4,89,131,1,7,10,2,3,854,257,9.562999941408634
cat_random4,90,132,2,7,10,3,3,1329,410,12.460125028155744
cat_random4,91,133,2,9,6,10,3,1823,590,16.230791923590004
cat_random4,92,134,0,6,5,3,10,1224,372,11.109624989330769
cat_random4,93,135,0,3,3,10,8,980,320,8.918707957491279
cat_random4,94,136,0,3,5,2,10,800,264,7.832625065930188
cat_random4,95,137,2,6,10,6,7,1508,450,16.06333302333951
cat_random4,96,138,1,5,2,5,10,1101,357,11.680083000101149
cat_random4,97,139,0,10,6,3,7,1302,444,11.763792019337416
cat_random4,98,140,2,8,10,3,4,1161,378,10.18750004004687
cat_random4,99,141,0,10,3,3,5,961,308,8.697999990545213
cat_random4,100,142,3,2,5,10,6,980,323,8.522790973074734
cat_random4,101,143,3,2,3,2,10,383,115,4.59074997343123
cat_random4,102,144,0,3,2,2,10,633,204,7.393875042907894
cat_random4,103,145,3,4,10,6,7,1583,507,14.340291963890195
cat_random4,104,146,1,10,9,7,6,1584,457,14.973541023209691
cat_random4,105,147,0,2,10,3,2,621,204,5.845125066116452
cat_random4,106,148,1,4,2,10,2,622,189,6.4902500016614795
cat_random4,107,149,1,6,5,8,10,1830,621,16.113750054500997
cat_random4,108,150,3,3,5,4,10,575,187,5.817916011437774
cat_random4,109,151,2,10,2,2,3,612,206,7.241458049975336
cat_random4,110,152,0,4,4,3,10,487,152,4.531417042016983
cat_random4,111,153,0,6,5,3,10,1313,416,11.466124909929931
cat_random4,112,154,3,10,4,2,7,1308,427,12.165082967840135
cat_random4,113,155,0,3,3,10,3,702,228,7.1397090796381235
cat_random4,114,156,1,5,10,3,4,1342,457,11.72099995892495
cat_random4,115,157,0,3,2,3,10,502,160,4.4532500905916095
cat_random4,116,158,1,10,7,8,7,1141,341,11.945625068619847
cat_random4,117,159,2,3,10,5,4,962,306,11.117250076495111
cat_random4,118,160,3,3,8,6,10,952,267,9.379583992995322
cat_random4,119,161,2,10,7,7,8,1615,482,15.289917006157339
cat_random4,120,162,0,10,8,3,7,1305,360,12.005708063952625
cat_random4,121,163,2,10,3,7,2,697,202,6.83995895087719
cat_random4,122,164,2,7,10,7,8,1551,446,14.83916596043855
cat_random4,123,165,3,5,4,10,4,1027,307,12.011916027404368
cat_random4,124,166,2,7,6,3,10,907,278,9.289167006500065
cat_random4,125,167,0,4,10,4,4,1007,324,11.93354104179889
cat_random4,126,168,1,3,2,10,3,533,157,4.919041995890439
cat_random4,127,169,1,3,3,4,10,861,289,8.629958960227668
cat_random4,128,170,0,7,2,10,9,1483,468,13.785917079076171
cat_random4,129,171,1,2,10,5,3,701,225,6.657417048700154
cat_random4,130,172,2,3,5,3,11,905,270,10.002290946431458
cat_random4,131,173,2,4,8,3,10,1147,330,15.246041002683342
cat_random4,132,174,3,3,8,10,5,1097,355,10.435624979436398
cat_random4,133,175,3,3,10,7,3,995,323,10.499625001102686
cat_random4,134,176,2,5,6,10,8,1274,390,12.945292051881552
cat_random4,135,177,3,10,2,2,4,376,123,3.9948330959305167
cat_random4,136,178,1,6,3,10,8,1439,445,13.85891588870436
cat_random4,137,179,1,10,4,5,5,773,217,8.204333949834108
cat_random4,138,180,0,6,10,5,6,1205,364,12.036582920700312
cat_random4,139,181,1,5,5,7,10,1408,429,13.486582902260125
cat_random4,140,182,2,10,2,3,3,661,222,6.3709159148857
cat_random4,141,183,2,4,5,11,3,557,166,6.631457945331931
cat_random4,142,184,1,10,6,7,4,1404,461,14.973875018768013
cat_random4,143,185,2,6,3,11,2,614,194,6.189791951328516
cat_random4,144,186,1,3,3,4,12,971,305,10.373041965067387
cat_random4,145,187,2,10,5,2,5,605,186,7.563750026747584
cat_random4,146,188,0,8,10,8,2,2040,656,18.592291977256536
cat_random4,147,189,1,3,3,10,7,855,277,10.663083055987954
cat_random4,148,190,3,6,3,10,4,1239,407,12.073374935425818
cat_random4,149,191,2,8,6,10,7,2157,610,20.230625057592988
cat_random4,150,192,1,8,10,8,9,2233,645,21.31312503479421
cat_random4,151,193,1,10,2,5,9,1118,329,11.844041990116239
cat_random4,152,194,0,10,2,6,2,554,172,5.963957984931767
cat_random4,153,195,2,7,3,10,3,1395,434,13.833665987476707
cat_random4,154,196,2,4,10,2,4,768,254,7.708666962571442
cat_random4,155,197,3,6,10,3,2,1118,379,10.225625010207295
cat_random4,156,198,3,2,9,2,10,934,307,9.467166964896023
cat_random4,157,199,2,8,10,5,8,2170,722,20.254291011951864
cat_random4,158,200,0,10,3,5,7,1275,396,12.491625035181642
cat_random4,159,201,2,7,10,2,7,1571,490,14.667332987301052
cat_random4,160,202,2,6,10,5,2,856,282,8.338792016729712
cat_random4,161,203,0,11,3,7,5,1061,300,10.949417017400265
cat_random4,162,204,3,2,10,5,6,1609,543,12.786875013262033
cat_random4,163,205,0,4,4,6,10,751,224,7.899124990217388
cat_random4,164,206,1,6,5,2,10,1155,361,12.583167059347034
cat_random4,165,207,1,3,4,10,3,767,233,7.113707950338721
cat_random4,166,208,1,4,6,3,10,676,221,6.458541960455477
cat_random4,167,209,1,2,3,2,10,603,173,5.5192080326378345
cat_random4,168,210,1,10,6,2,4,966,289,11.032999958842993
cat_random4,169,211,0,5,2,10,8,930,280,9.028875036165118
cat_random4,170,212,1,2,6,10,6,1217,417,11.102415970526636
cat_random4,171,213,1,9,2,8,10,1786,585,17.146041966043413
cat_random4,172,214,2,2,3,4,10,739,230,7.31641601305455
cat_random4,173,215,0,10,3,4,5,736,248,8.01570899784565
cat_random4,174,216,3,7,5,4,10,1060,363,11.083625024184585
cat_random4,175,217,0,2,2,10,6,793,272,7.099041948094964
cat_random4,176,218,3,3,10,7,4,1077,359,12.347458046860993
cat_random4,177,219,1,2,5,2,10,696,225,6.441250094212592
cat_random4,178,220,2,10,4,5,3,531,154,7.518208003602922
cat_random4,179,221,2,10,6,7,4,1879,534,19.358042045496404
cat_random4,180,222,3,2,5,10,5,827,263,9.345749975182116
cat_random4,181,223,0,2,2,10,5,618,196,6.692708004266024
cat_random4,182,224,2,3,10,8,7,1300,394,13.378166011534631
cat_random4,183,225,1,10,2,3,2,685,233,8.327542105689645
cat_random4,184,226,1,10,4,5,9,1026,305,12.08158303052187
cat_random4,185,227,3,10,3,2,4,861,267,9.33791697025299
cat_random4,186,228,0,6,10,2,4,694,208,7.825042004697025
cat_random4,187,229,1,10,2,3,4,771,233,7.5370409758761525
cat_random4,188,230,1,2,6,4,10,812,269,9.737542015500367
cat_random4,189,231,3,5,5,10,4,1200,363,11.238666018471122
cat_random4,190,232,0,7,3,10,3,1183,360,10.351791977882385
cat_random4,191,233,0,4,10,2,5,449,132,4.460958065465093
cat_random4,192,234,2,10,5,4,2,719,226,7.1820830926299095
cat_random4,193,235,2,10,6,7,5,1241,390,12.287375051528215
cat_random4,194,236,0,2,7,10,2,762,224,7.524374988861382
cat_random4,195,237,2,5,3,10,7,1644,538,15.845124959014356
cat_random4,196,238,3,4,4,8,10,1214,383,10.837249923497438
cat_random4,197,239,1,2,2,8,10,930,297,9.679875103756785
cat_random4,198,240,0,10,4,5,8,1345,420,13.006874942220747
cat_random4,199,241,2,5,2,3,10,1547,546,14.053291059099138
cat_random4,200,242,2,5,10,3,3,988,338,10.529084014706314
cat_random4,201,243,2,10,5,2,2,794,250,8.563791052438319
cat_random4,202,244,0,3,7,7,10,1883,644,17.48449995648116
cat_random4,203,245,2,4,2,10,4,580,174,7.373790955170989
cat_random4,204,246,3,6,8,6,10,1155,335,14.382082968950272
cat_random4,205,247,2,10,4,5,5,937,302,10.390417068265378
cat_random4,206,248,3,10,7,3,7,891,275,10.103333974257112
cat_random4,207,249,0,6,7,10,4,1873,548,18.44145799987018
cat_random4,208,250,2,10,2,5,3,913,318,8.504750090651214
cat_random4,209,251,2,4,10,2,5,791,250,7.798500009812415
cat_random4,210,252,3,2,3,6,10,760,263,6.284625036641955
cat_random4,211,253,2,10,5,5,7,916,254,9.181792032904923
cat_random4,212,254,1,2,3,7,10,942,285,9.496917016804218
cat_random4,213,255,0,10,3,2,4,668,216,6.61020795814693
cat_random4,214,256,1,7,10,2,7,1514,433,12.84404203761369
cat_random4,215,257,0,2,6,10,7,1425,424,13.862499967217445
cat_random4,216,258,3,3,5,10,3,954,283,9.133666986599565
cat_random4,217,259,0,10,5,2,5,694,228,6.448875064961612
cat_random4,218,260,0,4,10,5,5,934,312,8.919915999285877
cat_random4,219,261,0,4,8,9,10,1288,368,12.619708082638681
cat_random4,220,262,1,2,3,7,10,1379,501,11.297874967567623
cat_random4,221,263,2,8,2,10,4,976,322,10.174083057790995
cat_random4,222,264,0,2,8,10,5,1371,436,14.39116697292775
cat_random4,223,265,1,6,10,9,4,1249,361,12.019500019960105
cat_random4,224,266,3,4,10,2,3,920,299,8.348457980901003
cat_random4,225,267,0,3,10,5,6,978,316,8.840707945637405
cat_random4,226,268,3,2,7,6,10,952,299,9.672333020716906
cat_random4,227,269,1,3,8,8,10,1209,369,12.651707977056503
cat_random4,228,270,1,5,6,5,10,1127,313,11.782792047597468
cat_random4,229,271,0,5,2,6,10,927,304,9.518207982182503
cat_random4,230,272,2,10,2,9,3,1408,430,13.754374929703772
cat_random4,231,273,0,4,11,3,3,721,228,7.521499996073544
cat_random4,232,274,1,7,6,3,10,1287,381,11.893625021912158
cat_random4,233,275,1,4,7,10,8,2260,681,19.82054195832461
cat_random4,234,276,0,7,2,10,3,1127,364,11.298791971057653
cat_random4,235,277,3,4,10,2,3,1018,319,8.557957946322858
cat_random4,236,278,2,7,4,9,10,1807,542,15.20087500102818
cat_random4,237,279,3,4,6,10,4,1192,375,12.087124981917441
cat_random4,238,280,3,4,6,3,10,1206,363,11.586833046749234
cat_random4,239,281,0,10,8,6,6,1625,480,15.88520803488791
cat_random4,240,282,2,7,10,7,2,766,238,7.395291933789849
cat_random4,241,283,2,3,10,5,7,1520,478,16.057124943472445
cat_random4,242,284,3,2,2,2,11,466,143,6.038166000507772
cat_random4,243,285,0,4,3,10,3,781,256,8.0992920557037
cat_random4,244,286,2,5,10,7,4,1198,362,12.290166923776269
cat_random4,245,287,0,10,4,4,2,786,252,8.05920793209225
cat_random4,246,288,1,2,11,3,4,624,193,6.17733399849385
cat_random4,247,289,3,2,10,2,3,415,131,4.2421669932082295
cat_random4,248,290,0,5,5,10,4,600,184,6.0885410057380795
cat_random4,249,291,0,5,3,2,10,869,268,9.125250042416155
cat_random4,250,292,1,5,2,2,10,642,193,6.579083041287959
cat_random4,251,293,2,10,5,3,4,994,322,9.308333043009043
cat_random4,252,294,2,3,6,2,11,522,166,7.938875001855195
cat_random4,253,295,0,3,2,10,3,687,220,7.121791015379131
cat_random4,254,296,1,2,10,7,3,811,253,7.186707924120128
cat_random4,255,297,1,4,2,3,10,536,157,6.221208022907376
cat_random4,256,298,1,7,9,10,4,1408,413,13.773542013950646
cat_random4,257,299,1,5,6,6,10,1513,477,13.491749996319413
cat_random4,258,300,1,7,10,2,7,1209,345,11.027415981516242
cat_random4,259,301,3,10,7,2,2,918,291,9.419250069186091
cat_random4,260,302,2,10,7,4,4,1283,378,12.361624976620078
cat_random4,261,303,3,2,10,5,8,1184,367,12.855082983151078
cat_random4,262,304,2,3,5,5,10,824,266,7.941249990835786
cat_random4,263,305,0,4,10,6,6,1079,372,10.169707937166095
cat_random4,264,306,0,6,6,8,10,1334,348,14.588250080123544
cat_random4,265,307,1,9,6,7,10,1197,309,12.810625019483268
cat_random4,266,308,3,8,4,10,8,870,251,9.153874940238893
cat_random4,267,309,2,7,8,2,10,946,294,10.370958014391363
cat_random4,268,310,3,2,6,10,2,682,219,7.515500066801906
cat_random4,269,311,0,3,2,10,4,700,232,7.173042045906186
cat_random4,270,312,1,6,8,10,3,1500,445,13.168499921448529
cat_random4,271,313,2,5,2,8,10,1792,550,17.57737493608147
cat_random4,272,314,1,8,2,9,10,1302,377,15.000415965914726
cat_random4,273,315,3,10,5,8,9,1561,431,15.448249992914498
cat_random4,274,316,1,5,2,3,10,838,293,7.5595410307869315
cat_random4,275,317,2,2,10,8,5,1078,306,11.894125025719404
cat_random4,276,318,1,2,10,3,3,419,133,5.171999917365611
cat_random4,277,319,1,10,2,9,4,1108,329,10.65912505146116
cat_random4,278,320,3,5,10,5,6,1166,371,11.039374978281558
cat_random4,279,321,0,2,5,10,9,1102,320,10.661042062565684
cat_random4,280,322,2,9,8,10,4,1588,494,15.487542026676238
cat_random4,281,323,3,2,4,10,8,1089,339,10.458540986292064
cat_random4,282,324,1,3,5,11,2,547,185,5.536500015296042
cat_random4,283,325,0,5,10,3,5,1565,468,14.709583017975092
cat_random4,284,326,0,10,4,4,3,877,276,9.436541004106402
cat_random4,285,327,3,9,4,2,10,921,287,10.323166032321751
cat_random4,286,328,0,9,6,10,4,1172,340,12.462958926334977
cat_random4,287,329,1,2,10,3,2,692,221,7.019667071290314
cat_random4,288,330,2,2,10,8,3,1051,326,8.640625048428774
cat_random4,289,331,3,3,10,6,3,1186,399,10.403624968603253
cat_random4,290,332,1,4,8,10,5,1921,561,17.445209086872637
cat_random4,291,333,3,8,2,2,10,831,271,8.874374907463789
cat_random4,292,334,2,2,8,4,10,675,202,6.653332966379821
cat_random4,293,335,3,5,8,10,4,1279,395,13.825500034727156
cat_random4,294,336,0,10,5,4,6,1355,440,12.414083001203835
cat_random4,295,337,2,4,2,10,2,930,294,8.578208042308688
cat_random4,296,338,3,3,6,9,10,1095,307,11.713416082784534
cat_random4,297,339,0,5,10,6,7,1393,448,14.093125006183982
cat_random4,298,340,3,8,10,2,4,1129,351,11.429499951191247
cat_random4,299,341,2,10,5,6,4,832,234,9.315417031757534
cat_random4,300,342,2,7,2,10,6,654,194,7.169791031628847
cat_random4,301,343,1,5,6,5,10,1387,453,12.53058307338506
cat_random4,302,344,3,2,6,10,2,951,303,8.971708011813462
cat_random4,303,345,0,2,8,10,9,1368,392,15.396125032566488
cat_random4,304,346,2,10,4,5,3,1416,450,13.079083990305662
cat_random4,305,347,0,6,2,10,8,1084,360,10.816249996423721
cat_random4,306,348,0,6,3,10,8,951,272,10.440750047564507
cat_random4,307,349,1,3,5,10,7,1055,297,10.771457920782268
cat_random4,308,350,3,6,5,6,10,1199,347,12.463500024750829
cat_random4,309,351,3,10,4,6,4,1270,391,13.678290997631848
cat_random4,310,352,1,10,7,3,4,977,309,13.847374939359725
cat_random4,311,353,0,10,5,4,5,1593,492,13.844292028807104
cat_random4,312,354,0,6,10,3,6,1001,308,10.43262507300824
cat_random4,313,355,0,7,10,5,3,1013,284,9.723333991132677
cat_random4,314,356,0,10,5,4,5,998,308,9.387291967868805
cat_random4,315,357,3,5,3,10,5,674,219,8.983375038951635
cat_random4,316,358,1,11,5,4,2,818,257,8.25416692532599
cat_random4,317,359,1,8,8,10,2,983,277,9.4245420768857
cat_random4,318,360,1,3,3,4,10,1075,341,10.298500070348382
cat_random4,319,361,1,4,9,10,8,2042,565,17.538459040224552
cat_random4,320,362,3,2,2,2,10,973,323,9.033999987877905
cat_random4,321,363,2,2,2,10,3,470,154,5.003875005058944
cat_random4,322,364,3,8,5,10,6,1543,515,14.124832930974662
cat_random4,323,365,2,10,2,6,4,885,282,8.578166016377509
cat_random4,324,366,3,5,5,10,7,831,231,9.325542021542788
cat_random4,325,367,0,10,2,4,6,783,232,9.476915933191776
cat_random4,326,368,0,4,7,5,10,1307,376,13.062499929219484
cat_random4,327,369,0,9,2,10,4,1628,508,14.67562501784414
cat_random4,328,370,2,4,10,6,6,1191,350,11.276582954451442
cat_random4,329,371,3,10,9,2,5,1086,319,10.886166943237185
cat_random4,330,372,1,2,5,10,8,969,313,9.887541993521154
cat_random4,331,373,0,10,3,2,2,638,216,6.066750036552548
cat_random4,332,374,3,6,10,2,4,1056,303,10.232125059701502
cat_random4,333,375,1,6,3,7,10,1116,353,13.391040964052081
cat_random4,334,376,0,3,8,9,10,1273,384,16.10725000500679
cat_random4,335,377,1,4,4,10,2,766,245,6.995792035013437
cat_random4,336,378,2,3,5,10,5,755,230,8.155083982273936
cat_random4,337,379,3,5,5,10,4,1792,611,16.4959579706192
cat_random4,338,380,1,9,3,8,10,1570,489,13.804250047542155
cat_random4,339,381,1,3,10,3,3,914,297,9.15120798163116
cat_random4,340,382,3,2,3,10,2,602,207,6.612624973058701
cat_random4,341,383,2,4,3,10,4,861,266,7.954875007271767
cat_random4,342,384,0,5,5,6,10,818,240,8.674458949826658
cat_random4,343,385,2,3,2,10,7,987,314,9.632207918912172
cat_random4,344,386,2,7,10,3,4,799,246,8.096333942376077
cat_random4,345,387,2,5,6,10,2,734,246,7.014458067715168
cat_random4,346,388,0,5,5,10,3,1241,404,10.889917029999197
cat_random4,347,389,3,10,3,6,5,772,215,7.1902499767020345
cat_random4,348,390,2,6,10,4,6,1910,622,16.340167028829455
cat_random4,349,391,3,4,10,8,9,1506,475,15.701542026363313
cat_random4,350,392,0,6,7,7,10,1637,500,16.82550006080419
cat_random4,351,393,2,10,2,2,6,626,194,7.943082950077951
cat_random4,352,394,3,2,6,10,8,1128,347,10.621624998748302
cat_random4,353,395,2,10,8,4,4,908,278,9.411833016201854
cat_random4,354,396,3,2,2,4,10,1443,475,12.146124965511262
cat_random4,355,397,3,5,6,10,5,1274,399,12.569166952744126
cat_random4,356,398,3,8,2,10,2,962,331,9.630167041905224
cat_random4,357,399,0,10,2,5,4,413,124,5.931542022153735
cat_random4,358,400,1,6,2,8,10,762,245,8.575874962843955
cat_random4,359,401,2,4,10,2,3,684,234,7.3727910639718175
cat_random4,360,402,1,10,5,7,2,993,349,10.784416925162077
cat_random4,361,403,2,5,5,6,11,1070,302,9.770834003575146
cat_random4,362,404,2,9,5,8,10,1711,510,17.779792076908052
cat_random4,363,405,0,10,8,9,9,2669,752,22.566416999325156
cat_random4,364,406,1,4,10,6,8,1795,609,17.03420898411423
cat_random4,365,407,1,7,10,5,3,779,233,8.571207989007235
cat_random4,366,408,0,4,7,4,10,805,228,7.258625002577901
cat_random4,367,409,3,8,7,10,7,1444,407,14.698541956022382
cat_random4,368,410,3,10,4,3,5,845,267,8.791333064436913
cat_random4,369,411,3,5,3,10,3,488,155,5.266000051051378
cat_random4,370,412,3,4,10,2,6,1331,443,13.510582968592644
cat_random4,371,413,2,3,8,10,4,1242,362,11.607834021560848
cat_random4,372,414,1,7,10,7,5,1166,321,10.96700003836304
cat_random4,373,415,3,6,5,3,10,1527,491,14.202916994690895
cat_random4,374,416,3,8,4,2,10,951,287,10.289083933457732
cat_random4,375,417,2,4,10,7,6,1032,314,10.823083110153675
cat_random4,376,418,2,10,3,5,8,1635,526,15.581332962028682
cat_random4,377,419,0,4,10,4,8,893,256,10.860541020520031
cat_random4,378,420,1,5,2,10,6,1334,441,11.082459008321166
cat_random4,379,421,2,5,4,6,10,723,210,8.111500064842403
cat_random4,380,422,2,10,2,2,2,397,130,3.6057080142199993
cat_random4,381,423,1,10,6,3,2,1179,365,11.683291057124734
cat_random4,382,424,1,2,2,10,5,883,313,9.533209027722478
cat_random4,383,425,1,10,5,6,4,1166,329,11.822834028862417
cat_random4,384,426,3,10,6,8,4,1404,439,13.489458011463284
cat_random4,385,427,0,4,10,7,2,862,276,9.112249943427742
cat_random4,386,428,1,10,6,7,5,1467,417,14.152499963529408
cat_random4,387,429,2,8,10,2,7,1336,418,14.654917060397565
cat_random4,388,430,2,10,8,2,5,1203,334,12.138125021010637
cat_random4,389,431,0,3,7,10,4,747,228,7.659416063688695
cat_random4,390,432,0,4,9,4,10,1115,332,10.543874930590391
cat_random4,391,433,1,5,6,10,2,681,205,9.477000101469457
cat_random4,392,434,3,7,10,2,4,1102,347,11.281666927970946
cat_random4,393,435,3,10,4,4,2,911,307,8.66841699462384
cat_random4,394,436,3,10,5,9,7,1159,343,11.49458298459649
cat_random4,395,437,2,4,7,7,10,1196,330,11.403458076529205
cat_random4,396,438,3,3,8,4,10,869,239,9.270832990296185
cat_random4,397,439,2,9,6,10,2,1071,298,11.29558403044939
cat_random4,398,440,1,7,8,9,10,2191,609,20.968958036974072
cat_random4,399,441,0,8,10,5,5,1372,432,12.896458967588842
cat_random4,400,442,1,8,10,7,6,1409,413,13.497750042006373
cat_random4,401,443,2,4,3,9,10,745,242,7.773499935865402
cat_random4,402,444,0,8,5,10,3,945,284,10.237707989290357
cat_random4,403,445,1,10,7,4,7,1188,361,11.157582979649305
cat_random4,404,446,2,10,5,8,7,1097,318,11.62366708740592
cat_random4,405,447,2,10,4,2,2,949,298,9.024875005707145
cat_random4,406,448,1,10,2,2,6,471,153,6.516458000987768
cat_random4,407,449,0,3,10,7,6,811,252,8.64483299665153
cat_random4,408,450,3,7,3,10,3,1192,411,11.756833991967142
cat_random4,409,451,2,2,3,3,11,939,318,8.146833046339452
cat_random4,410,452,3,10,2,3,3,1223,407,11.541999992914498
cat_random4,411,453,2,2,5,10,5,888,274,7.810250041075051
cat_random4,412,454,0,8,7,10,9,3207,908,27.10479195229709
cat_random4,413,455,0,10,8,2,2,895,284,8.200542069971561
cat_random4,414,456,2,9,3,10,8,1578,506,13.846375048160553
cat_random4,415,457,0,2,10,3,7,1263,444,10.612791986204684
cat_random4,416,458,3,2,3,3,10,721,239,7.938417023979127
cat_random4,417,459,1,4,4,2,10,644,181,7.20241607632488
cat_random4,418,460,1,3,4,3,10,457,141,6.614416022785008
cat_random4,419,461,1,10,3,6,3,778,265,7.343208999373019
cat_random4,420,462,0,10,4,6,6,1328,404,13.688208069652319
cat_random4,421,463,2,10,3,2,6,702,242,6.723541999235749
cat_random4,422,464,3,4,10,3,6,1165,339,9.913832996971905
cat_random4,423,465,2,3,5,10,5,1082,334,11.598375043831766
cat_random4,424,466,3,5,5,10,7,896,267,9.8923749756068
cat_random4,425,467,2,5,5,2,10,661,206,6.425000028684735
cat_random4,426,468,0,5,10,3,9,1217,380,13.655542046763003
